
Opening file: C:\Users\mynd\Desktop\tmp_Test_list_111014.xls
Reading and getting file contents ...
Done ...
Getting total number of records on file ...
Records found: 1386
Done ...
Opening and beginning the import transaction ...
Done ...
Inserting import file information. Please kindly wait ...
Done ...
Queueing import file headers. Please kindly wait ...
Queueing column header: Company Name
Queueing column header: Firstname
Queueing column header: Lastname
Queueing column header: Mobile
Queueing column header: Email
Queueing column header: Intervjuad
Queueing column header: Antal_försök
Queueing column header: Senaste_försök

Batch inserting import file column headers. Please kindly wait ...
Done ...
Queueing import file records. Please kindly wait ...
Queueing record 1 of 1386
Queueing record 2 of 1386
Queueing record 3 of 1386
Queueing record 4 of 1386
Queueing record 5 of 1386
Queueing record 6 of 1386
Queueing record 7 of 1386
Queueing record 8 of 1386
Queueing record 9 of 1386
Queueing record 10 of 1386
Queueing record 11 of 1386
Queueing record 12 of 1386
Queueing record 13 of 1386
Queueing record 14 of 1386
Queueing record 15 of 1386
Queueing record 16 of 1386
Queueing record 17 of 1386
Queueing record 18 of 1386
Queueing record 19 of 1386
Queueing record 20 of 1386
Queueing record 21 of 1386
Queueing record 22 of 1386
Queueing record 23 of 1386
Queueing record 24 of 1386
Queueing record 25 of 1386
Queueing record 26 of 1386
Queueing record 27 of 1386
Queueing record 28 of 1386
Queueing record 29 of 1386
Queueing record 30 of 1386
Queueing record 31 of 1386
Queueing record 32 of 1386
Queueing record 33 of 1386
Queueing record 34 of 1386
Queueing record 35 of 1386
Queueing record 36 of 1386
Queueing record 37 of 1386
Queueing record 38 of 1386
Queueing record 39 of 1386
Queueing record 40 of 1386
Queueing record 41 of 1386
Queueing record 42 of 1386
Queueing record 43 of 1386
Queueing record 44 of 1386
Queueing record 45 of 1386
Queueing record 46 of 1386
Queueing record 47 of 1386
Queueing record 48 of 1386
Queueing record 49 of 1386
Queueing record 50 of 1386
Queueing record 51 of 1386
Queueing record 52 of 1386
Queueing record 53 of 1386
Queueing record 54 of 1386
Queueing record 55 of 1386
Queueing record 56 of 1386
Queueing record 57 of 1386
Queueing record 58 of 1386
Queueing record 59 of 1386
Queueing record 60 of 1386
Queueing record 61 of 1386
Queueing record 62 of 1386
Queueing record 63 of 1386
Queueing record 64 of 1386
Queueing record 65 of 1386
Queueing record 66 of 1386
Queueing record 67 of 1386
Queueing record 68 of 1386
Queueing record 69 of 1386
Queueing record 70 of 1386
Queueing record 71 of 1386
Queueing record 72 of 1386
Queueing record 73 of 1386
Queueing record 74 of 1386
Queueing record 75 of 1386
Queueing record 76 of 1386
Queueing record 77 of 1386
Queueing record 78 of 1386
Queueing record 79 of 1386
Queueing record 80 of 1386
Queueing record 81 of 1386
Queueing record 82 of 1386
Queueing record 83 of 1386
Queueing record 84 of 1386
Queueing record 85 of 1386
Queueing record 86 of 1386
Queueing record 87 of 1386
Queueing record 88 of 1386
Queueing record 89 of 1386
Queueing record 90 of 1386
Queueing record 91 of 1386
Queueing record 92 of 1386
Queueing record 93 of 1386
Queueing record 94 of 1386
Queueing record 95 of 1386
Queueing record 96 of 1386
Queueing record 97 of 1386
Queueing record 98 of 1386
Queueing record 99 of 1386
Queueing record 100 of 1386
Queueing record 101 of 1386
Queueing record 102 of 1386
Queueing record 103 of 1386
Queueing record 104 of 1386
Queueing record 105 of 1386
Queueing record 106 of 1386
Queueing record 107 of 1386
Queueing record 108 of 1386
Queueing record 109 of 1386
Queueing record 110 of 1386
Queueing record 111 of 1386
Queueing record 112 of 1386
Queueing record 113 of 1386
Queueing record 114 of 1386
Queueing record 115 of 1386
Queueing record 116 of 1386
Queueing record 117 of 1386
Queueing record 118 of 1386
Queueing record 119 of 1386
Queueing record 120 of 1386
Queueing record 121 of 1386
Queueing record 122 of 1386
Queueing record 123 of 1386
Queueing record 124 of 1386
Queueing record 125 of 1386
Queueing record 126 of 1386
Queueing record 127 of 1386
Queueing record 128 of 1386
Queueing record 129 of 1386
Queueing record 130 of 1386
Queueing record 131 of 1386
Queueing record 132 of 1386
Queueing record 133 of 1386
Queueing record 134 of 1386
Queueing record 135 of 1386
Queueing record 136 of 1386
Queueing record 137 of 1386
Queueing record 138 of 1386
Queueing record 139 of 1386
Queueing record 140 of 1386
Queueing record 141 of 1386
Queueing record 142 of 1386
Queueing record 143 of 1386
Queueing record 144 of 1386
Queueing record 145 of 1386
Queueing record 146 of 1386
Queueing record 147 of 1386
Queueing record 148 of 1386
Queueing record 149 of 1386
Queueing record 150 of 1386
Queueing record 151 of 1386
Queueing record 152 of 1386
Queueing record 153 of 1386
Queueing record 154 of 1386
Queueing record 155 of 1386
Queueing record 156 of 1386
Queueing record 157 of 1386
Queueing record 158 of 1386
Queueing record 159 of 1386
Queueing record 160 of 1386
Queueing record 161 of 1386
Queueing record 162 of 1386
Queueing record 163 of 1386
Queueing record 164 of 1386
Queueing record 165 of 1386
Queueing record 166 of 1386
Queueing record 167 of 1386
Queueing record 168 of 1386
Queueing record 169 of 1386
Queueing record 170 of 1386
Queueing record 171 of 1386
Queueing record 172 of 1386
Queueing record 173 of 1386
Queueing record 174 of 1386
Queueing record 175 of 1386
Queueing record 176 of 1386
Queueing record 177 of 1386
Queueing record 178 of 1386
Queueing record 179 of 1386
Queueing record 180 of 1386
Queueing record 181 of 1386
Queueing record 182 of 1386
Queueing record 183 of 1386
Queueing record 184 of 1386
Queueing record 185 of 1386
Queueing record 186 of 1386
Queueing record 187 of 1386
Queueing record 188 of 1386
Queueing record 189 of 1386
Queueing record 190 of 1386
Queueing record 191 of 1386
Queueing record 192 of 1386
Queueing record 193 of 1386
Queueing record 194 of 1386
Queueing record 195 of 1386
Queueing record 196 of 1386
Queueing record 197 of 1386
Queueing record 198 of 1386
Queueing record 199 of 1386
Queueing record 200 of 1386
Queueing record 201 of 1386
Queueing record 202 of 1386
Queueing record 203 of 1386
Queueing record 204 of 1386
Queueing record 205 of 1386
Queueing record 206 of 1386
Queueing record 207 of 1386
Queueing record 208 of 1386
Queueing record 209 of 1386
Queueing record 210 of 1386
Queueing record 211 of 1386
Queueing record 212 of 1386
Queueing record 213 of 1386
Queueing record 214 of 1386
Queueing record 215 of 1386
Queueing record 216 of 1386
Queueing record 217 of 1386
Queueing record 218 of 1386
Queueing record 219 of 1386
Queueing record 220 of 1386
Queueing record 221 of 1386
Queueing record 222 of 1386
Queueing record 223 of 1386
Queueing record 224 of 1386
Queueing record 225 of 1386
Queueing record 226 of 1386
Queueing record 227 of 1386
Queueing record 228 of 1386
Queueing record 229 of 1386
Queueing record 230 of 1386
Queueing record 231 of 1386
Queueing record 232 of 1386
Queueing record 233 of 1386
Queueing record 234 of 1386
Queueing record 235 of 1386
Queueing record 236 of 1386
Queueing record 237 of 1386
Queueing record 238 of 1386
Queueing record 239 of 1386
Queueing record 240 of 1386
Queueing record 241 of 1386
Queueing record 242 of 1386
Queueing record 243 of 1386
Queueing record 244 of 1386
Queueing record 245 of 1386
Queueing record 246 of 1386
Queueing record 247 of 1386
Queueing record 248 of 1386
Queueing record 249 of 1386
Queueing record 250 of 1386
Queueing record 251 of 1386
Queueing record 252 of 1386
Queueing record 253 of 1386
Queueing record 254 of 1386
Queueing record 255 of 1386
Queueing record 256 of 1386
Queueing record 257 of 1386
Queueing record 258 of 1386
Queueing record 259 of 1386
Queueing record 260 of 1386
Queueing record 261 of 1386
Queueing record 262 of 1386
Queueing record 263 of 1386
Queueing record 264 of 1386
Queueing record 265 of 1386
Queueing record 266 of 1386
Queueing record 267 of 1386
Queueing record 268 of 1386
Queueing record 269 of 1386
Queueing record 270 of 1386
Queueing record 271 of 1386
Queueing record 272 of 1386
Queueing record 273 of 1386
Queueing record 274 of 1386
Queueing record 275 of 1386
Queueing record 276 of 1386
Queueing record 277 of 1386
Queueing record 278 of 1386
Queueing record 279 of 1386
Queueing record 280 of 1386
Queueing record 281 of 1386
Queueing record 282 of 1386
Queueing record 283 of 1386
Queueing record 284 of 1386
Queueing record 285 of 1386
Queueing record 286 of 1386
Queueing record 287 of 1386
Queueing record 288 of 1386
Queueing record 289 of 1386
Queueing record 290 of 1386
Queueing record 291 of 1386
Queueing record 292 of 1386
Queueing record 293 of 1386
Queueing record 294 of 1386
Queueing record 295 of 1386
Queueing record 296 of 1386
Queueing record 297 of 1386
Queueing record 298 of 1386
Queueing record 299 of 1386
Queueing record 300 of 1386
Queueing record 301 of 1386
Queueing record 302 of 1386
Queueing record 303 of 1386
Queueing record 304 of 1386
Queueing record 305 of 1386
Queueing record 306 of 1386
Queueing record 307 of 1386
Queueing record 308 of 1386
Queueing record 309 of 1386
Queueing record 310 of 1386
Queueing record 311 of 1386
Queueing record 312 of 1386
Queueing record 313 of 1386
Queueing record 314 of 1386
Queueing record 315 of 1386
Queueing record 316 of 1386
Queueing record 317 of 1386
Queueing record 318 of 1386
Queueing record 319 of 1386
Queueing record 320 of 1386
Queueing record 321 of 1386
Queueing record 322 of 1386
Queueing record 323 of 1386
Queueing record 324 of 1386
Queueing record 325 of 1386
Queueing record 326 of 1386
Queueing record 327 of 1386
Queueing record 328 of 1386
Queueing record 329 of 1386
Queueing record 330 of 1386
Queueing record 331 of 1386
Queueing record 332 of 1386
Queueing record 333 of 1386
Queueing record 334 of 1386
Queueing record 335 of 1386
Queueing record 336 of 1386
Queueing record 337 of 1386
Queueing record 338 of 1386
Queueing record 339 of 1386
Queueing record 340 of 1386
Queueing record 341 of 1386
Queueing record 342 of 1386
Queueing record 343 of 1386
Queueing record 344 of 1386
Queueing record 345 of 1386
Queueing record 346 of 1386
Queueing record 347 of 1386
Queueing record 348 of 1386
Queueing record 349 of 1386
Queueing record 350 of 1386
Queueing record 351 of 1386
Queueing record 352 of 1386
Queueing record 353 of 1386
Queueing record 354 of 1386
Queueing record 355 of 1386
Queueing record 356 of 1386
Queueing record 357 of 1386
Queueing record 358 of 1386
Queueing record 359 of 1386
Queueing record 360 of 1386
Queueing record 361 of 1386
Queueing record 362 of 1386
Queueing record 363 of 1386
Queueing record 364 of 1386
Queueing record 365 of 1386
Queueing record 366 of 1386
Queueing record 367 of 1386
Queueing record 368 of 1386
Queueing record 369 of 1386
Queueing record 370 of 1386
Queueing record 371 of 1386
Queueing record 372 of 1386
Queueing record 373 of 1386
Queueing record 374 of 1386
Queueing record 375 of 1386
Queueing record 376 of 1386
Queueing record 377 of 1386
Queueing record 378 of 1386
Queueing record 379 of 1386
Queueing record 380 of 1386
Queueing record 381 of 1386
Queueing record 382 of 1386
Queueing record 383 of 1386
Queueing record 384 of 1386
Queueing record 385 of 1386
Queueing record 386 of 1386
Queueing record 387 of 1386
Queueing record 388 of 1386
Queueing record 389 of 1386
Queueing record 390 of 1386
Queueing record 391 of 1386
Queueing record 392 of 1386
Queueing record 393 of 1386
Queueing record 394 of 1386
Queueing record 395 of 1386
Queueing record 396 of 1386
Queueing record 397 of 1386
Queueing record 398 of 1386
Queueing record 399 of 1386
Queueing record 400 of 1386
Queueing record 401 of 1386
Queueing record 402 of 1386
Queueing record 403 of 1386
Queueing record 404 of 1386
Queueing record 405 of 1386
Queueing record 406 of 1386
Queueing record 407 of 1386
Queueing record 408 of 1386
Queueing record 409 of 1386
Queueing record 410 of 1386
Queueing record 411 of 1386
Queueing record 412 of 1386
Queueing record 413 of 1386
Queueing record 414 of 1386
Queueing record 415 of 1386
Queueing record 416 of 1386
Queueing record 417 of 1386
Queueing record 418 of 1386
Queueing record 419 of 1386
Queueing record 420 of 1386
Queueing record 421 of 1386
Queueing record 422 of 1386
Queueing record 423 of 1386
Queueing record 424 of 1386
Queueing record 425 of 1386
Queueing record 426 of 1386
Queueing record 427 of 1386
Queueing record 428 of 1386
Queueing record 429 of 1386
Queueing record 430 of 1386
Queueing record 431 of 1386
Queueing record 432 of 1386
Queueing record 433 of 1386
Queueing record 434 of 1386
Queueing record 435 of 1386
Queueing record 436 of 1386
Queueing record 437 of 1386
Queueing record 438 of 1386
Queueing record 439 of 1386
Queueing record 440 of 1386
Queueing record 441 of 1386
Queueing record 442 of 1386
Queueing record 443 of 1386
Queueing record 444 of 1386
Queueing record 445 of 1386
Queueing record 446 of 1386
Queueing record 447 of 1386
Queueing record 448 of 1386
Queueing record 449 of 1386
Queueing record 450 of 1386
Queueing record 451 of 1386
Queueing record 452 of 1386
Queueing record 453 of 1386
Queueing record 454 of 1386
Queueing record 455 of 1386
Queueing record 456 of 1386
Queueing record 457 of 1386
Queueing record 458 of 1386
Queueing record 459 of 1386
Queueing record 460 of 1386
Queueing record 461 of 1386
Queueing record 462 of 1386
Queueing record 463 of 1386
Queueing record 464 of 1386
Queueing record 465 of 1386
Queueing record 466 of 1386
Queueing record 467 of 1386
Queueing record 468 of 1386
Queueing record 469 of 1386
Queueing record 470 of 1386
Queueing record 471 of 1386
Queueing record 472 of 1386
Queueing record 473 of 1386
Queueing record 474 of 1386
Queueing record 475 of 1386
Queueing record 476 of 1386
Queueing record 477 of 1386
Queueing record 478 of 1386
Queueing record 479 of 1386
Queueing record 480 of 1386
Queueing record 481 of 1386
Queueing record 482 of 1386
Queueing record 483 of 1386
Queueing record 484 of 1386
Queueing record 485 of 1386
Queueing record 486 of 1386
Queueing record 487 of 1386
Queueing record 488 of 1386
Queueing record 489 of 1386
Queueing record 490 of 1386
Queueing record 491 of 1386
Queueing record 492 of 1386
Queueing record 493 of 1386
Queueing record 494 of 1386
Queueing record 495 of 1386
Queueing record 496 of 1386
Queueing record 497 of 1386
Queueing record 498 of 1386
Queueing record 499 of 1386
Queueing record 500 of 1386
Queueing record 501 of 1386
Queueing record 502 of 1386
Queueing record 503 of 1386
Queueing record 504 of 1386
Queueing record 505 of 1386
Queueing record 506 of 1386
Queueing record 507 of 1386
Queueing record 508 of 1386
Queueing record 509 of 1386
Queueing record 510 of 1386
Queueing record 511 of 1386
Queueing record 512 of 1386
Queueing record 513 of 1386
Queueing record 514 of 1386
Queueing record 515 of 1386
Queueing record 516 of 1386
Queueing record 517 of 1386
Queueing record 518 of 1386
Queueing record 519 of 1386
Queueing record 520 of 1386
Queueing record 521 of 1386
Queueing record 522 of 1386
Queueing record 523 of 1386
Queueing record 524 of 1386
Queueing record 525 of 1386
Queueing record 526 of 1386
Queueing record 527 of 1386
Queueing record 528 of 1386
Queueing record 529 of 1386
Queueing record 530 of 1386
Queueing record 531 of 1386
Queueing record 532 of 1386
Queueing record 533 of 1386
Queueing record 534 of 1386
Queueing record 535 of 1386
Queueing record 536 of 1386
Queueing record 537 of 1386
Queueing record 538 of 1386
Queueing record 539 of 1386
Queueing record 540 of 1386
Queueing record 541 of 1386
Queueing record 542 of 1386
Queueing record 543 of 1386
Queueing record 544 of 1386
Queueing record 545 of 1386
Queueing record 546 of 1386
Queueing record 547 of 1386
Queueing record 548 of 1386
Queueing record 549 of 1386
Queueing record 550 of 1386
Queueing record 551 of 1386
Queueing record 552 of 1386
Queueing record 553 of 1386
Queueing record 554 of 1386
Queueing record 555 of 1386
Queueing record 556 of 1386
Queueing record 557 of 1386
Queueing record 558 of 1386
Queueing record 559 of 1386
Queueing record 560 of 1386
Queueing record 561 of 1386
Queueing record 562 of 1386
Queueing record 563 of 1386
Queueing record 564 of 1386
Queueing record 565 of 1386
Queueing record 566 of 1386
Queueing record 567 of 1386
Queueing record 568 of 1386
Queueing record 569 of 1386
Queueing record 570 of 1386
Queueing record 571 of 1386
Queueing record 572 of 1386
Queueing record 573 of 1386
Queueing record 574 of 1386
Queueing record 575 of 1386
Queueing record 576 of 1386
Queueing record 577 of 1386
Queueing record 578 of 1386
Queueing record 579 of 1386
Queueing record 580 of 1386
Queueing record 581 of 1386
Queueing record 582 of 1386
Queueing record 583 of 1386
Queueing record 584 of 1386
Queueing record 585 of 1386
Queueing record 586 of 1386
Queueing record 587 of 1386
Queueing record 588 of 1386
